business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,place_id,rating,reference,types,user_ratings_total,photos,plus_code,url
OPERATIONAL,"9P8G+46Q, Labuhan Sangoro, Maronge, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.6346746, 'lng': 117.7256083}, 'viewport': {'northeast': {'lat': -8.63332477010728, 'lng': 117.7269581298927}, 'southwest': {'lat': -8.636024429892723, 'lng': 117.7242584701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Dermaga lb sangor,{'open_now': True},ChIJr6_sBwClyy0RAbhb50cBr9c,0.0,ChIJr6_sBwClyy0RAbhb50cBr9c,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,https://www.google.com/maps/place/?q=place_id:ChIJr6_sBwClyy0RAbhb50cBr9c
OPERATIONAL,"9QP5+GP3, Labuhan Sangoro, Maronge, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.6137295, 'lng': 117.7593026}, 'viewport': {'northeast': {'lat': -8.608139150000003, 'lng': 117.76037315}, 'southwest': {'lat': -8.61559295, 'lng': 117.75609095}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bukit Atsmara,{'open_now': True},ChIJA29OWACxyy0RMyS3mXwEmMQ,0.0,ChIJA29OWACxyy0RMyS3mXwEmMQ,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,https://www.google.com/maps/place/?q=place_id:ChIJA29OWACxyy0RMyS3mXwEmMQ
OPERATIONAL,"9RWR+3P6, Labuhan Sangoro, Maronge, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.6048279, 'lng': 117.8417662}, 'viewport': {'northeast': {'lat': -8.603478070107279, 'lng': 117.8431160298927}, 'southwest': {'lat': -8.606177729892723, 'lng': 117.8404163701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pulau meriam,,ChIJEXy_XAizyy0ROVAqyYTmLWo,4.8,ChIJEXy_XAizyy0ROVAqyYTmLWo,"['tourist_attraction', 'point_of_interest', 'establishment']",8,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102514617288384900464"">A Google User</a>'], 'photo_reference': 'AUGGfZnlMypzz98qc_BZNUxBWEXV8qMQmVqL3W0vYrccWn8CfyOrO8REYOyZbc9wr6hZk6y1K9xIS65hvzcLsN8A3PAdDSokz-d3npQ4forFig25NnS-lpK4rWuHVyMBqvoW17qnr_y1v5qxbC9Ojt-gWsJa1O4pS0oCPwUxra2T-wYuf2me', 'width': 4608}]",,https://www.google.com/maps/place/?q=place_id:ChIJEXy_XAizyy0ROVAqyYTmLWo
OPERATIONAL,"6JX9+CHJ, Pemasar, Maronge, Sumbawa Regency, West Nusa Tenggara 84383, Indonesia","{'location': {'lat': -8.751403999999999, 'lng': 117.618878}, 'viewport': {'northeast': {'lat': -8.750054170107278, 'lng': 117.6202278298927}, 'southwest': {'lat': -8.752753829892722, 'lng': 117.6175281701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Air Terjun Lampas Pasan,{'open_now': True},ChIJdePy6x-hyy0RfXTV-xe8uqU,3.7,ChIJdePy6x-hyy0RfXTV-xe8uqU,"['tourist_attraction', 'point_of_interest', 'establishment']",3,,,https://www.google.com/maps/place/?q=place_id:ChIJdePy6x-hyy0RfXTV-xe8uqU
OPERATIONAL,"8JCW+CX, Pemasar, Maronge, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.678949099999999, 'lng': 117.6474736}, 'viewport': {'northeast': {'lat': -8.677601870107278, 'lng': 117.6488234298927}, 'southwest': {'lat': -8.680301529892722, 'lng': 117.6461237701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bendungan Pemasar,,ChIJP0KZ2pWlyy0Rf_6X04y6Qck,0.0,ChIJP0KZ2pWlyy0Rf_6X04y6Qck,"['tourist_attraction', 'point_of_interest', 'establishment']",0,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111283029181787597028"">anton prastiyanto</a>'], 'photo_reference': 'AUGGfZlgZKUMzJesEBR0SZsmQAlyeBDoqf1f_6feChNKJKWwPTbxEOktRfmVgLuFXY9Q-sINsTQA34XmeW6tu0UZqKctaJ5kmTXkmRyTW3z5CeG1rFP0RNVGjti_9L1GkdXoCV8UgzNVlds-SUypasNTPZeZ1TtoVTZt_rL6x01QPc8qVVEJ', 'width': 4000}]",,https://www.google.com/maps/place/?q=place_id:ChIJP0KZ2pWlyy0Rf_6X04y6Qck
OPERATIONAL,"9PXR+V5J, Labuhan Sangoro, Maronge, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.6003135, 'lng': 117.740357}, 'viewport': {'northeast': {'lat': -8.599513250000005, 'lng': 117.74143825}, 'southwest': {'lat': -8.602617049999997, 'lng': 117.73719445}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Afrisaa,,ChIJG3bCulixyy0RQY7gGTdXqIA,0.0,ChIJG3bCulixyy0RQY7gGTdXqIA,"['tourist_attraction', 'point_of_interest', 'establishment']",0,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101237055246673567883"">Roy Zulkiflimansyah</a>'], 'photo_reference': 'AUGGfZliZpZnaPyhimfMrd2N1IJO1JGtb9vFxV5TSEqJRyX8j4iFbCZZ80Abwsd44onf_8eVkpHPRJovLLPW5-v4HY-A4srBR3ODfTtUYJ4HlLu04cEVqYGrilyG7gh298nF5IKe3dwzBwD91ckDjxL9N2_IBmhFS5lxskodfGWaxMgdG34j', 'width': 3000}]",,https://www.google.com/maps/place/?q=place_id:ChIJG3bCulixyy0RQY7gGTdXqIA
OPERATIONAL,"Jalan lintas Sumbawa - Bima, Labuhan Sangoro, Kec. Maronge, Kabupaten Sumbawa, Nusa Tenggara Bar. 83484, Indonesia","{'location': {'lat': -8.6213513, 'lng': 117.7535523}, 'viewport': {'northeast': {'lat': -8.61994697010728, 'lng': 117.7549197798927}, 'southwest': {'lat': -8.622646629892724, 'lng': 117.7522201201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tempat Camping healing Whale Shark di Sumbawa - Pokdarwis Labuhan Sangoro,{'open_now': True},ChIJG0cT5cqxyy0RGLJuHuzxl8g,5.0,ChIJG0cT5cqxyy0RGLJuHuzxl8g,"['tourist_attraction', 'point_of_interest', 'establishment']",2,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113345137176490428617"">A Google User</a>'], 'photo_reference': 'AUGGfZkq3bI9zSRuvCvqkHLOjoBMRL_QM9qYT-KIsnLHy7KnSRx7eyFjIlncBdsON8fwCIkQzkFhFPcMUySMXPY50mr_xMfxYQwcEDUkmwRd1cjO_v0Jh8jI5sAMYBAkgbc_lv6whSJLUfQI9mp_q36yDFOLuowRBMDizvyPxJK_5bD3lsWL', 'width': 5184}]","{'compound_code': '9QH3+FC Labuhan Sangoro, Sumbawa Regency, West Nusa Tenggara, Indonesia', 'global_code': '6P3V9QH3+FC'}",https://www.google.com/maps/place/?q=place_id:ChIJG0cT5cqxyy0RGLJuHuzxl8g
OPERATIONAL,"Labuhan Sangoro, Maronge, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.667494399999999, 'lng': 117.765243}, 'viewport': {'northeast': {'lat': -8.666735899999997, 'lng': 117.7659799798927}, 'southwest': {'lat': -8.6697699, 'lng': 117.7632803201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Pungkin Lambato,{'open_now': False},ChIJifxOB_Gvyy0RdQ42dDdY7lo,0.0,ChIJifxOB_Gvyy0RdQ42dDdY7lo,"['tourist_attraction', 'point_of_interest', 'establishment']",0,"[{'height': 960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103593124339397538736"">A Google User</a>'], 'photo_reference': 'AUGGfZm16SURbHwekeMdjkT77jq5t-gmsl6Oj0G6Rt8ASz81S5tsY7ij-S45s_fyknQZFe3HOkjvXArcPGNVJL66maL1ed691dF5viCer8IHB4C7Hat60Zus6ZAIvuv4zSpl0UQtDH4f7eAqbtulXgtz4V1qp8EmlwVkzuVurbGLCOxhycKt', 'width': 720}]","{'compound_code': '8QM8+23 Labuhan Sangoro, Sumbawa Regency, West Nusa Tenggara, Indonesia', 'global_code': '6P3V8QM8+23'}",https://www.google.com/maps/place/?q=place_id:ChIJifxOB_Gvyy0RdQ42dDdY7lo
OPERATIONAL,"6PG7+28H, Brang Kolong, Plampang, Sumbawa Regency, West Nusa Tenggara 84383, Indonesia","{'location': {'lat': -8.7749288, 'lng': 117.7133704}, 'viewport': {'northeast': {'lat': -8.773578970107277, 'lng': 117.7147202298927}, 'southwest': {'lat': -8.77627862989272, 'lng': 117.7120205701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Telaga Lompa,,ChIJxRBQVo2nyy0R7h8uk-eRfiQ,4.4,ChIJxRBQVo2nyy0R7h8uk-eRfiQ,"['tourist_attraction', 'point_of_interest', 'establishment']",7,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100563236035664211099"">ferdi perdiansyah</a>'], 'photo_reference': 'AUGGfZn3153J2tFKZiG-xX-nzxvD5PBel-nkz4Z6Q7NrfvXJJC7M6AsFisa3rP9iCC4SCuhyMX14o0OaMkne0-sk-1Dxvq_dNx8DyaNkCSdo3EkfY4Qj5TP7pHIVmRKom3dwcJoxI6HiGWPEP1dJEKJMJcpOunJEHOZwuXO0PDeLVdnIENvI', 'width': 4000}]",,https://www.google.com/maps/place/?q=place_id:ChIJxRBQVo2nyy0R7h8uk-eRfiQ
OPERATIONAL,"9J4J+6H, Lape, Sumbawa Regency, West Nusa Tenggara 84382, Indonesia","{'location': {'lat': -8.6444121, 'lng': 117.6314973}, 'viewport': {'northeast': {'lat': -8.643153270107277, 'lng': 117.6327032298927}, 'southwest': {'lat': -8.645852929892722, 'lng': 117.6300035701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bendungan Mangkoang,,ChIJc_3bUUGjyy0ROAqmW-224_k,4.0,ChIJc_3bUUGjyy0ROAqmW-224_k,"['tourist_attraction', 'point_of_interest', 'establishment']",3,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117441224677654686911"">Handoko Seto</a>'], 'photo_reference': 'AUGGfZk6MP1GiEfwmN_1QgyPUvWnui8f8CQZrngjZZNjUk3dBEVZkSfBxzK06yd9pJthsl74_Ex4pypjk4n7HDkGLEVPGs5L8PtcWmKxzzaaNSyfcTeb2ftRL9AJOcWCIwmT9B8ZZj-y_cePvTjuGuLItOMv7mja-Me6KunKAcSLDqXuE9e5', 'width': 4160}]",,https://www.google.com/maps/place/?q=place_id:ChIJc_3bUUGjyy0ROAqmW-224_k
